Make,Variant,"Length 
(ft)",Geographic Region,Listing Price (USD),Year
Alubat,380,41.0,Europe,267233,2005
Bavaria,380,38.0,Europe,75178,2005
Bavaria,380,38.0,Europe,66825,2005
Bavaria,lavezzi40,38.0,Europe,54661,2005
Bavaria,40,38.0,Europe,53447,2005
Bavaria,40,38.0,Europe,91101,2005
Bavaria,40,39.0,Europe,66748,2005
Bavaria,410,41.0,Europe,78945,2005
Bavaria,410-s2,41.0,Europe,58297,2005
Bavaria,410-s2,42.0,Europe,112906,2005
Bavaria,410,42.0,Europe,95961,2005
Bavaria,415,42.0,Europe,94746,2005
Bavaria,42mkii,42.0,Europe,91102,2005
Bavaria,42mkii,46.0,Europe,101063,2005
Bavaria,42mkii,46.0,Europe,91106,2005
Bavaria,440,46.0,Europe,84907,2005
Bavaria,440,46.0,Europe,84786,2005
Bavaria,440,46.0,Europe,133651,2005
Bavaria,440,46.0,Europe,109338,2005
Bavaria,440,46.0,Europe,105705,2005
Bavaria,440,46.0,Europe,103253,2005
Bavaria,bahia46,46.0,Europe,96933,2005
Bavaria,bahia46,46.0,Europe,115396,2005
Bavaria,bahia46,46.0,Europe,103249,2005
Bavaria,47,46.0,Europe,133015,2005
Bavaria,47,46.0,Europe,145769,2005
Bavaria,athena38,49.0,Europe,103249,2005
Bavaria,athena38,49.0,Europe,109323,2005
Bavaria,athena38,49.0,Europe,151843,2005
Bavaria,athena38,49.0,Europe,136896,2005
Bavaria,athena38,50.0,Europe,103249,2005
Bavaria,385,50.0,Europe,145744,2005
Beneteau,385,39.0,Europe,157889,2005
Beneteau,385,39.0,USA,72900,2005
Beneteau,385,39.0,Europe,78975,2005
Beneteau,385,39.0,USA,124500,2005
Beneteau,lavezzi40,39.0,Europe,103275,2005
Beneteau,lavezzi40,39.0,Europe,82620,2005
Beneteau,40,39.0,Caribbean,99000,2005
Beneteau,lavezzi40,39.0,Europe,101427,2005
Beneteau,40,39.0,Europe,108108,2005
Beneteau,40,39.0,Europe,103249,2005
Beneteau,40,39.0,Europe,95860,2005
Beneteau,40,43.0,USA,139995,2005
Beneteau,40,43.0,Europe,108108,2005
Beneteau,40,43.0,Europe,106519,2005
Beneteau,40,43.0,Europe,95961,2005
Beneteau,40,43.0,Europe,103921,2005
Beneteau,402,43.0,Europe,91090,2005
Beneteau,410-s2,43.0,Europe,127526,2005
Beneteau,420,43.0,USA,147900,2005
Beneteau,41,43.0,USA,144900,2005
Beneteau,42mkii,43.0,Europe,108108,2005
Beneteau,43,43.0,Europe,101792,2005
Beneteau,belize43,44.0,USA,180000,2005
Beneteau,435,44.0,USA,149000,2005
Beneteau,435,44.0,Europe,131187,2005
Beneteau,435,44.0,Europe,119040,2005
Beneteau,435,44.0,USA,129900,2005
Beneteau,435,47.0,Europe,144549,2005
Beneteau,440,47.0,Europe,102034,2005
Beneteau,440,47.0,Europe,127543,2005
Beneteau,440,47.0,Europe,133611,2005
Beneteau,440,47.0,USA,195000,2005
Beneteau,440,47.0,USA,185000,2005
Beneteau,440,53.0,Europe,224719,2005
Beneteau,440,53.0,Europe,224719,2005
Beneteau,440,53.0,Europe,223504,2005
Beneteau,440,53.0,Europe,212572,2005
Beneteau,440,56.0,Europe,461603,2005
Beneteau,440,51.0,Caribbean,105000,2005
C&C,bahia46,40.0,USA,184900,2005
Cabo Rico,bahia46,46.0,USA,270000,2005
Caliber,pajotbahia46,41.0,USA,259000,2005
Catalina,bahia46,38.0,USA,125000,2005
Catalina,47oceanclass,42.0,Caribbean,165000,2005
Catalina,47,42.0,Europe,119242,2005
Catalina,47,42.0,USA,159500,2005
Catalina,47,46.0,USA,199900,2005
Catalina,50ownersversion,46.0,Caribbean,179950,2005
Catalina,50,46.0,USA,194950,2005
Comar,500,41.0,Europe,150622,2005
Comar,500,46.0,Europe,163984,2005
Comar,500,51.0,Europe,200425,2005
Comar,500,52.0,Europe,255086,2005
Dehler,500,41.0,Europe,176176,2005
Delphia,500,39.0,Europe,85017,2005
Dufour,500,38.0,Europe,87458,2005
Dufour,380s2,38.0,Caribbean,86000,2005
Dufour,385,38.0,Europe,98591,2005
Dufour,385,40.0,Europe,97054,2005
Dufour,420,44.0,Europe,163984,2005
Dufour,orana44,44.0,Europe,139690,2005
Dufour,orana44,44.0,Europe,133617,2005
Dufour,440,45.0,Europe,139726,2005
Dufour,440,45.0,Europe,127548,2005
Elan,440,44.0,Europe,127543,2005
Elan,440,44.0,Europe,91102,2005
Grand Soleil,440,43.0,Europe,181597,2005
Grand Soleil,440,45.0,Europe,224719,2005
Grand Soleil,440,49.0,Caribbean,230000,2005
